Brand,Product Name,Current Price,Original Price,Shipping,Link
MSI,MSI GeForce RTX 3080 Ti Ventus 3X 12G OC GDDR6X - 1695 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Ventus 3X 12G OC,"$1,949.95","$2,059.99",Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-12G/dp/B095W3S3LF
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TVISION OC-8GD Video Card","$1,689.99",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N307TVISION/dp/B097G7KYJ2
MSI,MSI Gaming GeForce RTX 3080 LHR 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X Plus 10G OC LHR),"$1,697.00","$2,002.98",FREE Shipping by Amazon,https://www.amazon.ca/MSI-RTX-3080-LHR-10G/dp/B09FSWGS7L
GIGABYTE,"GIGABYTE AORUS GeForce RTX 3070 Ti Master 8G Graphics Card, MAX-Covered Cooling, 8GB 256-bit GDDR6X, GV-N307TAORUS M-8GD Video Card","$1,539.99","$1,749.99",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-MAX-Covered-GV-N307TAORUS-M-8GD/dp/B097GMHNCT
ZOTAC,ZOTAC Gaming GeForce GTX 1660 Ti 6GB GDDR6 192-Bit Gaming Graphics Card Super Compact - ZT-T16610F-10L,"$1,313.16",,Get it ,https://www.amazon.ca/Gaming-GeForce-192-bit-Graphics-Compact/dp/B07NMWQXLR
ZOTAC,"ZOTAC Gaming GeForce RTX 3070 Twin Edge OC 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, White LED Logo Lighting, ZT-A30700H-10P","$1,988.88",,Get it by ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30700H-10P/dp/B08LF1CWT2
 ,PALIT VGA Card:RTX3060Ti Dual 8GB GDDR6 256bit 3-DP HDMI V1 LHR,,,,https://www.amazon.ca/PALIT-VGA-Card-RTX3060Ti-256bit/dp/B08PFZ28CN
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Gaming OC PRO 8G Graphics Card, 3X WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N306TGAMINGOC PRO-8GD Video Card",,,,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N306TGAMINGOC/dp/B08NYPLXPJ
ASUS,"ASUS TUF Gaming NVIDIA GeForce GTX 1660 Ti EVO OC Edition Graphics Card (PCIe 3.0, 6GB GDDR6, HDMI 2.0b, DisplayPort 1.4, Space-Grade Lubricant, Compact Design, GPU Tweak II)",$555.66,$795.55,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Space-Grade-Lubricant/dp/B09HL87KQM
MSI,MSI GeForce RTX 3070 Ti Gaming X Trio 8G NVIDA 8GB GDDR6X Graphics Cards,"$1,498.47",,Get it ,https://www.amazon.ca/MSI-RTX-3070TI-GAMING-TRIO/dp/B0957V23FM
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096L7M4XR
ASUS,"ASUS TUF Gaming NVIDIA GeForce GTX 1660 Ti EVO TOP Edition Graphics Card (PCIe 3.0, 6GB GDDR6, 14Gbps Memory Speed, HDMI 2.0b, DisplayPort 1.4, Space-Grade Lubricant, Compact Design, GPU Tweak II)",$567.99,$849.99,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Space-Grade-Lubricant/dp/B09HL4X4ZG
EVGA,"EVGA GeForce RTX 3060 Ti XC GAMING, 08G-P5-3663-KL, 8GB GDDR6, DualFan, Metal Backplate, LHR",,,,https://www.amazon.ca/EVGA-GeForce-08G-P5-3663-KL-DualFan-Backplate/dp/B098PB1K97
 ,Fit for MSI Geforce RTX 3060 Ti Gaming Z Trio 8G LHR Graphics Card 14000Mhz GDDR6 256Bit PCI Express 4.0 16XGraphics Card,"$1,629.99",,Get it ,https://www.amazon.ca/Geforce-Graphics-14000Mhz-Express-16XGraphics/dp/B09NBDFYX2
 ,Newest 2021 MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Tri-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X Trio 12G) +AllyFlex HDMI,$869.99,"$1,045.10",Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-Tri-Frozr/dp/B092C7VF2C
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Eagle OC 8G Graphics Card, 2X WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N306TEAGLE OC-8GD Video Card","$1,309.99",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N306TEAGLE/dp/B08NYPKW1Z
ASUS,"ASUS TUF Gaming Nvidia GeForce RTX 3070 Ti OC Edition 8GB GDDR6X Graphics Card ,(TUF-RTX3070TI-O8G-GAMING)",,,,https://www.amazon.ca/TUF-Gaming-Nvidia-GeForce-Graphics/dp/B099SVRCZP
 ,Gaming Video Cards GeForce RTX 3060 Ti Duo LHR8G GDDR6 Computer Gaming Graphics Card with Two Fans/3DP,"$1,789.51",,Get it ,https://www.amazon.ca/Gaming-Video-GeForce-Computer-Graphics/dp/B09PRCNVJS
MSI,MSI Low Profile Compatible Graphics Cards GeForce GTX 1050 Ti 4GT LP,$413.88,,Get it ,https://www.amazon.ca/Profile-Compatible-Graphics-GeForce-1050-Ti/dp/B01N683IAQ
 ,Fit for MSI Geforce RTX 3060 Ti Gaming Z Trio 8G LHR Graphics Card 14000Mhz GDDR6 256Bit PCI Express 4.0 16X,"$1,629.99",,Get it ,https://www.amazon.ca/Geforce-Gaming-Graphics-14000Mhz-Express/dp/B09LQJCF7F
 ,Carte Graphique Nvidia Zotac GeForce RTX 3060 Ti Twin Edge OC LHR 8Go,,,,https://www.amazon.ca/Carte-Graphique-Nvidia-Zotac-GeForce/dp/B097QC2M42
 ,"Gpu Graphics Card, Game GeForce RTX 3060 Ti Ultra W OC LHR 8GB GDDR6 Gaming Video Card for Desktop Computer","$2,049.28",,Get it ,https://www.amazon.ca/Graphics-GeForce-Gaming-Desktop-Computer/dp/B09PRCMTCT
 ,Computer Graphics Cards Fit for Galaxy GeForce RTX 3060 Ti Black General OC[FG] N Card Gaming Graphics Card LHR Version,"$2,678.74",,Get it ,https://www.amazon.ca/Computer-Graphics-GeForce-General-Version/dp/B09MVSD39X
NVIDIA,"NVIDIA GTX 1050 Ti Graphics Card, 4GB 128-Bit GDDR5 PCI Express 3.0 x16, DP/HDMI/DVI-D Tri-Ports, 8K Output, G-Sync, GPU Boost, Computer GPU, Desktop Gaming Video Card",$394.23,,FREE delivery,https://www.amazon.ca/GTX-1050-Ti-Graphics-Tri-Ports/dp/B09KTMN3PK
MSI,"MSI GeForce RTX 3070 Ti Suprim X 8G, GDDR6X, 1860 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2 (RTX 3070 Ti Suprim X 8G)","$1,361.46",,FREE delivery,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096M7P5R6
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810D-10P",,,,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810D-10P/dp/B0964DB2P9
 ,Graphics Card Fit for MSI Geforce GDDR6 RTX 3060 Ti Ventus 2X 8G OCV1 LHR Gaming Video Card 14000Mhz 8GB 256Bit,"$3,699.99",,Get it ,https://www.amazon.ca/Graphics-Geforce-Ventus-Gaming-14000Mhz/dp/B09LYPF3BN
EVGA,"EVGA GeForce RTX 3060 Ti FTW Ultra Gaming, 08G-P5-3667-KR, 8GB GDDR6, iCX3 Cooling, ARGB LED",,,,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3667-KR-Cooling/dp/B08P2H5LW2
 ,Gaming Video Card GDDR6 Fit for MSI Geforce RTX 3060 Ti Ventus 3X OC 14000Mhz 256Bit PCI Express 4.0 16XFan Graphics Card,"$3,705.99",,Get it ,https://www.amazon.ca/Gaming-Geforce-14000Mhz-Express-Graphics/dp/B09MT47K6B
MSI,MSI GeForce RTX 3080 Ventus 3X 10G OC LHR 10GB GDDR6X - 1740 MHz - DisplayPort x 3 (v1.4a) / HDMI x 1 (RTX 3080 Ventus 3X 10G OC LHR),"$1,697.00",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-10G/dp/B0987CCX66
 ,Graphics Cards Fit for Colorful Geforce RTX 3060 Ti Duo LHR 8GB GDDR6 256-Bit DP HDMI-Compatible PCI-E 4.0 GPU,"$3,305.99",,Get it ,https://www.amazon.ca/Graphics-Colorful-Geforce-256-Bit-HDMI-Compatible/dp/B09SDV3XNY
MSI,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),$863.92,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB
ZOTAC,"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",$501.99,$765.99,Get it ,https://www.amazon.ca/GeForce-GTX-1660-Graphics-Zt-T16620F-10L/dp/B07Z8PWC6R
 ,"Gainward GeForce GTX 1660 Ti Ghost Graphics Card, 6GB GDDR6 192 bits Memory, 1770 MHz GPU Clock Speed, PCI-Express Gen 3 x16, 8 Pin, HDMI, Displayport | NE6166T018J9-1160L",$675.00,,Get it by ,https://www.amazon.ca/Gainward-Graphics-PCI-Express-Displayport-NE6166T018J9-1160L/dp/B099Y23T79
 ,GeForce RTX 3060 TI Ventus 2X 8G V1 LHR,"$1,801.72",,Get it ,https://www.amazon.ca/GeForce-RTX-3060-Ventus-LHR/dp/B09GRHYS8Z
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)",$874.01,,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B0985Z47C8
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti V2 OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,059.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985YLRB3
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",$799.99,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985VND1G
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-Technology/dp/B0985X2YR1
ASUS,"ASUS Phoenix NVIDIA GeForce RTX 3060 V2 Gaming Graphics Card- PCIe 4.0, 12GB GDDR6 memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Protective Backplate, Dual ball fan bearings, Auto-Extreme",$699.99,,Get it ,https://www.amazon.ca/DisplayPort-Axial-tech-Protective-Backplate-Auto-Extreme/dp/B09CBS8ZF3
MSI,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),$863.92,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB
MSI,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$874.98,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R
ZOTAC,"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$848.99,$999.99,Get it ,https://www.amazon.ca/GeForce-192-bit-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X
EVGA,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate",$849.99,"$1,050.00",Get it ,https://www.amazon.ca/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH
ASUS,"ASUS KO NVIDIA GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 Gaming Graphics Card- PCIe 4.0, 8GB GDDR6 memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB technology, Enduring capacitors",$899.00,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-technology-capacitors/dp/B09CBQYXLN
MSI,MSI GeForce RTX 3060 Ventus 3X 12G OC GGDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC,$879.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-3X-12G/dp/B08WTFG5BX
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)","$1,099.00",,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-slot/dp/B09CC2TXG9
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)","$1,069.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Protective-Backplate/dp/B098682XKX
GIGABYTE,"GIGABYTE GeForce RTX 3060 Vision OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060VISION OC-12GD REV2.0 Video Card","$1,104.55",,Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N3060VISION-OC-12GD/dp/B0971BRCM4
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Eagle OC 8G (REV2.0) Graphics Card, 2X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TEAGLE OC-8GD REV2.0 Video Card","$1,288.88",,Get it by ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N306TEAGLE-OC-8GD/dp/B098PK1BGK
 ,Newest 2021 MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Tri-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X Trio 12G) +AllyFlex HDMI,$869.99,"$1,045.10",Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-Tri-Frozr/dp/B092C7VF2C
 ,"XFX Speedster QICK319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYPBDP",$981.53,"$1,194.99",Lowest price in 30 days,https://www.amazon.ca/XFX-Speedster-QICK319-Graphics-RX-67XTYPBDP/dp/B091ZKN2RV
MSI,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$979.99,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
 ,"Gainward Video Card - GeForce GTX 3060 Ti, 8GB GDDR6, Ghost Series","$1,019.00",,Get it by ,https://www.amazon.ca/Gainward-Video-Card-GeForce-GDDR6/dp/B08PKZFRZB
MSI,MSI Gaming GeForce RTX 3050 8GB GDRR6 128-Bit HDMI/DP PCIe 4 Torx Twin Fans Ampere OC Graphics Card (RTX 3050 Ventus 2X 8G OC),$594.99,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3050-OC/dp/B09Q9SX3NY
ASUS,"ASUS Dual NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0, 8GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology, Steel Bracket",$518.98,$559.99,Get it ,https://www.amazon.ca/ASUS-NVIDIA-GeForce-Gaming-Graphics/dp/B09R9L6J71
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,199.99",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B08WHJPBFX
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Gaming OC PRO 8G (REV3.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TGAMINGOC PRO-8GD R3 Video Card","$1,040.48","$1,153.85",Get it ,https://www.amazon.ca/GIGABYTE-REV3-0-WINDFORCE-GV-N306TGAMINGOC-PRO-8GD/dp/B098PJNWKD
GIGABYTE,"GIGABYTE GeForce RTX 3060 Eagle OC 12G (REV2.0) Graphics Card, 2X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD REV2.0 Video Card","$1,050.00",,Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N3060EAGLE-OC-12GD/dp/B0971B5B1L
ASUS,ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini LHR Overclocked Dual-Fan 8GB GDDR6 PCIe 4.0 Graphics Card,$939.00,"$1,271.15",Get it ,https://www.amazon.ca/NVIDIA-GeForce-Overclocked-Dual-Fan-Graphics/dp/B09NGMYMT6
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0, 8GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II",,,,https://www.amazon.ca/Strix-NVIDIA-GeForce-Gaming-Graphics/dp/B09R92F6ZF
MSI,"MSI GeForce RTX 3060 Ti Ventus 3X 8G OC LHR, GDDR6X, 1695 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2",$989.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-Ti-LHR/dp/B09BK9X9K9
ZOTAC,"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$499.99,$629.99,Get it by ,https://www.amazon.ca/GeForce-192-bit-Graphics-Compact-ZT-T16600K-10M/dp/B07XV7FNR2
GIGABYTE,"GIGABYTE GeForce RTX 3060 Gaming OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD REV2.0 Video Card","$1,017.43","$1,089.84",Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N3060GAMING-OC-12GD/dp/B0971BG25M
EVGA,"EVGA GeForce RTX 3060 XC Gaming 12GB GDDR6, 12G-P5-3657-KR, Metal Backplate, Dual-Fan W/ HDMI Cable Bundle",$799.99,$898.99,Get it ,https://www.amazon.ca/GeForce-Gaming-12G-P5-3657-KR-Backplate-Dual-Fan/dp/B091H2KFDH
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Gaming OC 8G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TGAMING OC-8GD REV2.0 Video Card",$998.00,"$1,250.00",Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N306TGAMING-OC-8GD/dp/B09BKBJ14W
NVIDIA,NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,,,,https://www.amazon.ca/NVIDIA-GeForce-Founders-Express-Graphics/dp/B08PW559LL
MSI,MSI GeForce RTX 3060 Ti Gaming X 8G LHR GDDR6 1770 MHz Boost 14 Gbps 256-bIt 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Gaming X 8G LHR),"$1,049.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-LHR/dp/B0995TBTLS
EVGA,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate",$880.00,"$1,000.00",Get it ,https://www.amazon.ca/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08XQWR62V
ASUS,"ASUS Dual GeForce RTX 2060 EVO OC Edition Graphics Card (PCIe 3.0, 12GB GDDR6 Memory, HDMI, DisplayPort, DVI-D, Axial-tech Fan, 0dB Technology, Auto-Extreme)",$622.06,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Technology-Auto-Extreme/dp/B09RQCPTZ5
GIGABYTE,"GIGABYTE GeForce RTX 3060 Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD Video Card","$1,091.93","$1,199.98",Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3060GAMING/dp/B08X4V8N5Q
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",$970.00,"$1,099.99",Get it ,https://www.amazon.ca/GeForce-Graphics-IceStorm-Advanced-ZT-A30610H-10MLHR/dp/B097YW4FW9
EVGA,"EVGA GeForce RTX 3060 Ti XC Gaming, 08G-P5-3663-KL, 8GB GDDR6, Metal Backplate, LHR",$936.99,"$1,099.99",Get it ,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3663-KL-Backplate/dp/B097CMQVF4
ASUS,ASUS 4712900570175 Nvidia Geforce GTX 1050 Ph-GTX1050TI-4G 4 GB GDDR5 Memory Electronic Reference Device,$360.71,,Get it by ,https://www.amazon.ca/Asus-PH-GTX1050TI-4G-GeForce-GDDR5-Graphics/dp/B01MFBKRI5
EVGA,"EVGA GeForce RTX 3060 XC Black Gaming, 12G-P5-3655-KR, 12GB GDDR6, Dual-Fan",,,,https://www.amazon.ca/EVGA-GeForce-Gaming-12G-P5-3655-KR-Dual-Fan/dp/B091MNBNWT
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,086.35","$1,187.99",Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096YPLGHG
GIGABYTE,Gigabyte Geforce GTX 1050 Ti 4GB GV-N105TD5-4GD Graphic Cards,$268.98,,Get it by ,https://www.amazon.ca/Gigabyte-Geforce-GV-N105TD5-4GD-Graphic-Cards/dp/B01M4KGTNI
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P","$1,265.39","$1,413.18",Get it by ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30710J-10P/dp/B09CML48LD
EVGA,"EVGA GeForce RTX 3050 XC Gaming, 08G-P5-3553-KR, 8GB GDDR6, Dual-Fan, Metal Backplate",$479.74,$689.91,Lowest price in 30 days,https://www.amazon.ca/EVGA-GeForce-08G-P5-3553-KR-Dual-Fan-Backplate/dp/B09QLCFNRV
ZOTAC,"ZOTAC Gaming GeForce RTX 3060 Twin Edge 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop, ZT-A30600E-10M","$1,253.60",,Get it ,https://www.amazon.ca/GeForce-192-bit-Graphics-IceStorm-ZT-A30600E-10M/dp/B08ZZW34T3
GIGABYTE,"GIGABYTE GeForce RTX 3050 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB GDDR6 128-bit GDDR6, GV-N3050GAMING OC-8GD Video Card",$784.95,,Get it ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N3050GAMING-OC-8GD/dp/B09QVPMGYV
MSI,MSI GeForce RTX 3060 Gaming X Trio 12G GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G,,,,https://www.amazon.ca/MSI-RTX-3060-Gaming-Trio/dp/B08WT47L8B
MSI,MSI GeForce RTX 3060 Gaming Z Trio 12G NVIDIA 12GB GDDR6 Graphics Card,"$1,097.35",,Get it ,https://www.amazon.ca/MSI-GeForce-Gaming-NVIDIA-Graphics/dp/B0957VL7H3
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X, GV-N308TGAMING OC-12GD Video Card","$1,979.99","$2,599.99",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TGAMING-OC-12GD/dp/B083HZGMWZ
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",,,,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096L3GLYS
EVGA,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,https://www.amazon.ca/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253
